Version 4
SHEET 1 2456 1224
WIRE -2256 -1264 -2288 -1264
WIRE -2160 -1264 -2256 -1264
WIRE -1200 -1264 -1232 -1264
WIRE -1104 -1264 -1200 -1264
WIRE -2288 -1216 -2288 -1264
WIRE -1232 -1216 -1232 -1264
WIRE -2160 -1120 -2160 -1264
WIRE -1104 -1120 -1104 -1264
WIRE -368 -1088 -368 -1136
WIRE -2288 -1072 -2288 -1136
WIRE -2224 -1072 -2288 -1072
WIRE -1232 -1072 -1232 -1136
WIRE -1168 -1072 -1232 -1072
WIRE 912 -976 784 -976
WIRE 1008 -976 992 -976
WIRE -2160 -960 -2160 -1024
WIRE -2064 -960 -2160 -960
WIRE -1984 -960 -2064 -960
WIRE -1696 -960 -1728 -960
WIRE -1664 -960 -1696 -960
WIRE -1104 -960 -1104 -1024
WIRE -976 -960 -1104 -960
WIRE -912 -960 -976 -960
WIRE -608 -960 -656 -960
WIRE -576 -960 -608 -960
WIRE -2064 -928 -2064 -960
WIRE -1696 -928 -1696 -960
WIRE -976 -928 -976 -960
WIRE -608 -928 -608 -960
WIRE 688 -912 208 -912
WIRE 864 -912 864 -1008
WIRE -2160 -896 -2160 -960
WIRE -1104 -896 -1104 -960
WIRE 688 -896 688 -912
WIRE 784 -896 784 -976
WIRE 784 -896 768 -896
WIRE 832 -896 784 -896
WIRE 976 -880 896 -880
WIRE 1008 -880 1008 -976
WIRE 1008 -880 976 -880
WIRE 688 -864 384 -864
WIRE 800 -864 768 -864
WIRE 832 -864 800 -864
WIRE -2064 -832 -2064 -864
WIRE -1696 -832 -1696 -864
WIRE -976 -832 -976 -864
WIRE -608 -832 -608 -864
WIRE 208 -832 208 -912
WIRE 864 -832 864 -848
WIRE -784 -816 -784 -864
WIRE -1856 -800 -1856 -864
WIRE 800 -800 800 -864
WIRE -2288 -784 -2288 -1072
WIRE -2240 -784 -2288 -784
WIRE -2160 -784 -2160 -816
WIRE -2160 -784 -2176 -784
WIRE -1232 -784 -1232 -1072
WIRE -1184 -784 -1232 -784
WIRE -1104 -784 -1104 -816
WIRE -1104 -784 -1120 -784
WIRE -2288 -720 -2288 -784
WIRE -1232 -720 -1232 -784
WIRE -2160 -672 -2160 -784
WIRE -2160 -672 -2240 -672
WIRE -1104 -672 -1104 -784
WIRE -1104 -672 -1184 -672
WIRE 800 -672 800 -720
WIRE -2160 -656 -2160 -672
WIRE -1104 -656 -1104 -672
WIRE 208 -640 208 -752
WIRE 384 -640 384 -864
WIRE 384 -640 208 -640
WIRE -2288 -560 -2288 -624
WIRE -2160 -560 -2160 -576
WIRE -2160 -560 -2288 -560
WIRE -1232 -560 -1232 -624
WIRE -1104 -560 -1104 -576
WIRE -1104 -560 -1232 -560
WIRE -2288 -544 -2288 -560
WIRE -1232 -544 -1232 -560
WIRE 1216 192 1216 128
WIRE 1344 208 1312 208
WIRE 1472 208 1408 208
WIRE 1680 256 1680 112
WIRE 96 288 96 272
WIRE -16 304 -64 304
WIRE 64 304 -16 304
WIRE 832 304 656 304
WIRE 1312 304 1312 208
WIRE 1312 304 1152 304
WIRE 1360 304 1312 304
WIRE 1472 304 1472 208
WIRE 1472 304 1440 304
WIRE 208 320 208 288
WIRE 208 320 128 320
WIRE 656 320 656 304
WIRE 656 320 208 320
WIRE -32 336 -80 336
WIRE 64 336 -32 336
WIRE 1152 336 1152 304
WIRE 1152 336 1136 336
WIRE 1472 336 1472 304
WIRE 1568 336 1472 336
WIRE 1632 336 1568 336
WIRE 976 368 928 368
WIRE 1200 368 1136 368
WIRE 1216 368 1216 256
WIRE 1216 368 1200 368
WIRE 96 384 96 352
WIRE 1680 384 1680 352
WIRE 1808 384 1680 384
WIRE 2096 384 1888 384
WIRE 2208 384 2096 384
WIRE 2384 384 2272 384
WIRE 832 400 832 304
WIRE 976 400 832 400
WIRE 1152 400 1136 400
