Version 4
SHEET 1 3828 1224
WIRE -704 48 -704 32
WIRE -704 48 -784 48
WIRE -1152 64 -1152 48
WIRE -1152 64 -1232 64
WIRE -928 64 -928 48
WIRE -928 64 -1008 64
WIRE -784 64 -784 48
WIRE -1232 80 -1232 64
WIRE -1008 80 -1008 64
WIRE -704 80 -704 48
WIRE -1152 96 -1152 64
WIRE -928 96 -928 64
WIRE -112 128 -112 112
WIRE -224 144 -272 144
WIRE -144 144 -224 144
WIRE 0 160 0 128
WIRE 0 160 -80 160
WIRE 656 160 0 160
WIRE -240 176 -288 176
WIRE -144 176 -240 176
WIRE 1216 176 1216 128
WIRE 1648 176 1648 112
WIRE 1760 176 1648 176
WIRE 2992 176 2992 112
WIRE 2992 176 2880 176
WIRE 3424 176 3424 128
WIRE 1648 192 1648 176
WIRE 2992 192 2992 176
WIRE -112 224 -112 192
WIRE 1760 240 1760 176
WIRE 2880 240 2880 176
WIRE 1472 272 1440 272
WIRE 1552 272 1536 272
WIRE 1600 272 1552 272
WIRE 3088 272 3040 272
WIRE 3104 272 3088 272
WIRE 3200 272 3168 272
WIRE 1440 304 1440 272
WIRE 1440 304 1152 304
WIRE 3200 304 3200 272
WIRE 3488 304 3200 304
WIRE 1152 336 1152 304
WIRE 1152 336 1136 336
WIRE 1440 336 1440 304
WIRE 1456 336 1440 336
WIRE 1552 336 1552 272
WIRE 1552 336 1536 336
WIRE 3088 336 3088 272
WIRE 3104 336 3088 336
WIRE 3200 336 3200 304
WIRE 3200 336 3184 336
WIRE 3488 336 3488 304
WIRE 3504 336 3488 336
WIRE 1760 352 1760 304
WIRE 1760 352 1744 352
WIRE 2880 352 2880 304
WIRE 2896 352 2880 352
WIRE 976 368 928 368
WIRE 1200 368 1136 368
WIRE 1216 368 1216 240
WIRE 1216 368 1200 368
WIRE 1296 368 1216 368
WIRE 3424 368 3424 240
WIRE 3424 368 3344 368
WIRE 3440 368 3424 368
WIRE 3504 368 3440 368
WIRE 3712 368 3664 368
WIRE 1648 384 1648 288
WIRE 1744 384 1744 352
WIRE 1744 384 1648 384
WIRE 1808 384 1744 384
WIRE 2096 384 1888 384
WIRE 2288 384 2096 384
